"TOA5","SALT - Eskom Sutherland SALT","Latitude: -32.37778","Longitude: 20.81167","Elevation: 1761",,,SAURAN
"Date","RecNum","GHI_CMP11","DHI_CMP11","DNI_CHP1","Air_Temp","BP","WS","WD","WD_SD","WS_Max"
"TS","RN","W/m^2","W/m^2","W/m^2","Deg C","mbar","meters/second","Deg","Deg","meters/second"
"","","Avg","Avg","Avg","Avg","Avg","WVc","WVc","WVc","Max"
2018-01-01 00:00,165,402.585,33.7107,534.63,17.89,819.186,7.457,273.2,64.98,18.42
2018-01-02 00:00,166,393.829,66.6469,455.96,10.95,820.235,10.63,246.1,23.01,23.62
2018-01-03 00:00,167,405.122,24.639,559.148,16.25,824.981,4.016,185,34.57,11.86
2018-01-04 00:00,168,389.863,56.0214,484.332,19.93,827.3,4.8,91.6,52.25,11.96
2018-01-05 00:00,169,400.687,41.1335,499.374,24.03,825.948,8.45,320.8,79.38,22.05
2018-01-06 00:00,170,391.342,85.1423,452.506,22.48,823.398,5.632,243.8,28.29,13.92
2018-01-07 00:00,171,405.129,33.8646,533.867,20.58,821.429,6.731,254.4,16.52,16.96
2018-01-08 00:00,172,378.966,68.7561,436.279,17.42,820.261,8.95,263.1,12.44,19.6
2018-01-09 00:00,173,415.275,31.0568,538.557,13.22,822.407,7.821,227.5,39.48,16.96
2018-01-10 00:00,174,404.414,30.9161,545.997,13.91,825.991,5.135,130.2,22.89,10.59
2018-01-11 00:00,175,398.058,40.3192,518.809,18.09,826.185,7.511,98.1,18.1,13.13
2018-01-12 00:00,176,396.476,33.6714,521.548,24.06,824.35,7.103,335.7,86.4,17.64
2018-01-13 00:00,177,398.808,31.9814,531.38,25.63,824.941,5.699,273.1,76.69,14.41
2018-01-14 00:00,178,389.539,40.0966,500.862,24.35,824.262,6.211,282.1,93.4,19.4
2018-01-15 00:00,179,398.344,30.9934,530.868,19.9,821.94,7.441,242.7,74.67,20.09
2018-01-16 00:00,180,401.436,26.712,542.997,15.98,824.029,5.733,179.9,63.42,14.02
2018-01-17 00:00,181,391.27,40.9129,502.038,19.54,824.27,5.758,113.6,94.7,22.74
2018-01-18 00:00,182,391.045,41.823,498.433,22.09,823.699,5.896,158.2,85,14.7
2018-01-19 00:00,183,251.838,146.577,148.746,20.53,823.969,6.455,1.027,66.85,20.68
2018-01-20 00:00,184,303.107,61.9428,329.466,20.12,822.696,5.583,51.49,69.06,17.74
2018-01-21 00:00,185,301.998,,289.571,18.24,821.656,8.45,86.5,31.99,25.78
2018-01-22 00:00,186,293.707,,283.641,19.67,820.731,8.12,19,43.51,19.21
2018-01-23 00:00,187,175.88,,157.315,15.29,820.27,7.158,335.2,59.52,24.01
2018-03-28 00:00,0,392.572,,500.082,21.57,823.173,12.52,305.2,30.56,26.17
2018-03-29 00:00,1,254.746,,315.5,18.81,822.021,9.77,301.5,18.42,20.48
2018-03-30 00:00,2,68.7698,,9.38848,10.87,821.475,6.22,276.2,26.43,18.72
2018-03-31 00:00,3,225.814,,285.11,11.94,824.229,4.009,256.9,46.95,9.12
2018-04-01 00:00,4,227.461,,240.453,13.2,826.047,3.591,106.4,41.97,8.63
2018-04-02 00:00,5,256.177,,389.279,16.84,824.119,4.754,14.64,59.97,13.33
2018-04-03 00:00,6,263.539,528.008,438.259,17.78,822.463,5.613,274.9,49.01,12.15
2018-04-04 00:00,7,199.134,,157.87,16.39,823.567,4.404,35.42,77.1,12.25
2018-04-05 00:00,8,136.185,439.481,52.9031,15.21,822.764,5.562,293,34.74,17.15
2018-04-06 00:00,9,205.504,,259.35,14.78,819.639,8.06,303,18.17,18.03
2018-04-07 00:00,10,203.066,464.484,234.698,11.24,819.695,5.833,272.7,22.01,12.94
2018-04-08 00:00,11,225.645,485.667,306.949,12.48,823.163,5.783,260.9,52.6,11.76
2018-04-09 00:00,12,252.011,513.03,418.805,15.69,826.982,4.59,31.14,64.64,12.45
2018-04-10 00:00,13,197.679,,226.973,16.21,824.167,9.45,295,33.59,18.42
2018-04-11 00:00,14,231.474,,349.934,11.1,825.847,5.769,125.5,39.15,12.64
2018-04-12 00:00,15,241.358,,390.925,10.72,826.371,6.544,93,26.21,13.43
2018-04-13 00:00,16,110.256,,134.012,12.88,822.872,4.984,8.81,42.37,15.09
2018-04-14 00:00,17,237.928,,414.892,13.62,825.03,4.779,297.5,52.65,11.66
2018-04-15 00:00,18,227.339,,355.333,12.88,827.954,3.856,97.7,49.84,9.7
2018-04-16 00:00,19,229.285,,395.628,15.5,828.837,3.765,68.22,51.79,9.7
2018-04-17 00:00,20,144.098,,83.0231,15.56,827.399,6.267,5.138,40.39,13.23
2018-04-18 00:00,21,214.915,,338.423,15.16,825.507,5.087,313.7,36.05,11.27
2018-04-19 00:00,22,217.23,36.8934,310.262,10.27,821.652,11.13,301.2,21.49,24.21
2018-04-20 00:00,23,229.448,16.3087,399.533,8.22,824.328,4.614,233.8,55.97,13.72
2018-04-21 00:00,24,223.822,16.0652,403.965,11.87,824.68,3.548,343,54.43,10
2018-04-22 00:00,25,219.643,16.0577,398.431,14.27,824.776,6.77,295.9,20.47,15.09
