"TOA5","SALT - Eskom Sutherland SALT","Latitude: -32.37778","Longitude: 20.81167","Elevation: 1761",,,SAURAN
"Date","RecNum","GHI_CMP11","DHI_CMP11","DNI_CHP1","Air_Temp","BP","WS","WD","WD_SD","WS_Max"
"TS","RN","W/m^2","W/m^2","W/m^2","Deg C","mbar","meters/second","Deg","Deg","meters/second"
"","","Avg","Avg","Avg","Avg","Avg","WVc","WVc","WVc","Max"
2017-07-20 00:00,0,,,,9.39,828.602,10.7,284,6.573,17.64
2017-07-21 00:00,1,,0.124648,8.68816,7.615,827.886,2.825,255.3,19.37,5.097
2017-07-22 00:00,2,31.3526,4.4172,146.732,8.73,824.085,6.292,280.5,9.46,11.47
2017-07-23 00:00,3,173.463,12.6518,380.841,8.58,824.052,3.951,248.5,37.28,13.23
2017-07-24 00:00,4,173.124,11.998,381.097,8.56,828.483,2.789,162,81.2,6.371
2017-07-25 00:00,5,179.16,14.0313,388.007,9.92,827.056,7.65,336.3,20.66,17.45
2017-07-26 00:00,6,149.605,32.7888,256.301,4.411,824.003,12.22,277.2,13.02,22.44
2017-07-27 00:00,7,182.302,17.4336,337.684,3.844,828.646,4.785,299.9,32.5,12.84
2017-07-28 00:00,8,179.551,14.8481,378.072,9.02,830.288,6.009,342.6,22.13,11.86
2017-07-29 00:00,9,175.413,22.8493,339.02,11.77,829.165,10.95,328.9,14.63,23.33
2017-07-30 00:00,10,174.112,26.0876,321.696,12.48,830.488,7.266,300,22.63,15.88
2017-07-31 00:00,11,173.99,26.7824,319.182,11.12,830.445,4.775,20.74,37.12,15.49
2017-08-01 00:00,12,167.713,36.4638,276.092,12.33,824.98,9.87,339.3,20.43,23.91
2017-08-02 00:00,13,179.576,20.6973,328.506,7.673,823.898,10.81,295.7,12.24,20.68
2017-08-03 00:00,14,186.061,22.0028,333.589,6.644,827.556,7.365,293.9,14.98,15.19
2017-08-04 00:00,15,190.345,15.0862,384.944,9.47,828.302,5.681,301.4,26.59,13.33
2017-08-05 00:00,16,55.038,43.9903,42.2322,3.906,825.613,4.45,146.5,46.98,8.72
2017-08-06 00:00,17,162.301,44.0953,238.309,4.38,827.614,4.124,153.6,44.29,9.7
2017-08-07 00:00,18,191.839,15.5466,384.22,6.792,829.509,3.151,200.5,48.5,7.449
2017-08-08 00:00,19,169.149,55.7093,263.82,7.963,828.123,3.454,350.2,83.6,8.63
2017-08-09 00:00,20,197.435,14.5156,394.194,9.66,827.036,3.195,36.09,52.02,8.63
2017-08-10 00:00,21,202.545,15.9496,398.298,11.06,824.755,6.834,326,33.72,14.6
2017-08-11 00:00,22,200.537,21.0789,370.986,8.4,822.923,11.89,295.2,10.5,27.15
2017-08-12 00:00,23,195.281,38.5366,310.037,5.384,823.842,12.92,286,10.74,24.99
2017-08-13 00:00,24,205.027,15.9826,392.235,3.597,827.258,4.2,228.6,50.81,15.09
2017-08-14 00:00,25,221.743,17.5804,394.236,3.318,828.939,3.421,104.7,33.93,8.63
2017-08-15 00:00,26,209.659,19.1003,389.815,9.01,827.265,6.814,318.9,49.21,15.19
2017-08-16 00:00,27,207.57,17.3378,387.886,7.382,822.082,9.7,272.4,10.5,15.98
2017-08-17 00:00,28,101.699,79.8349,37.6423,0.206,819.759,7.805,238.1,34.04,16.56
2017-08-18 00:00,29,198.965,40.3533,305.025,0.151,827.388,8.27,129.9,26.74,15.78
2017-08-19 00:00,30,207.355,38.9347,318.565,2.23,830.388,7.224,84.7,16.15,12.55
2017-08-20 00:00,31,210.82,40.4265,338.694,6.983,828.451,8.25,24.51,15.3,15
2017-08-21 00:00,32,201.023,51.645,277.36,11.26,826.129,8.81,331.5,27.57,19.7
2017-08-22 00:00,33,226.173,30.5941,373.156,9.46,821.456,11.39,297.4,14.9,21.76
2017-08-23 00:00,34,114.438,89.5642,54.8254,0.385,821.43,11.81,259.4,14.11,24.6
2017-08-24 00:00,35,243.037,17.5266,424.173,3.6,822.752,7.273,269.7,11.69,15
2017-08-25 00:00,36,163.232,106.325,105.547,1.671,822.853,5.215,221.8,28.52,11.96
2017-08-26 00:00,37,241.861,18.7759,418.569,2.233,826.599,4.282,136.7,42.82,9.31
2017-08-27 00:00,38,235.441,15.841,428.089,7.774,826.514,4.007,346.9,76.1,9.21
2017-08-28 00:00,39,235.88,18.0663,418.005,7.206,827.789,6.308,102.4,14.31,11.86
2017-08-29 00:00,40,228.636,27.1577,384.825,11.62,823.051,9.41,337.4,56.03,22.54
2017-08-30 00:00,41,172,69.7201,167.435,7.097,821.658,9.64,277.1,12.16,20.29
2017-08-31 00:00,42,242.607,16.5391,425.98,5.885,825.363,3.768,324,81.2,9.7
2017-09-01 00:00,43,245.217,17.5492,434.511,5.779,825.634,7.177,232.1,65.1,13.13
2017-09-02 00:00,44,245.845,16.5603,434.603,7.201,831.222,4.874,105.1,21.97,10.1
2017-09-03 00:00,45,249.543,16.2046,440.495,13.1,831.762,3.483,115.5,57.67,9.7
2017-09-04 00:00,46,251.843,16.1017,442.864,14.71,830.658,3.634,48.92,54.24,9.31
2017-09-05 00:00,47,247.307,31.6007,393.413,17.02,824.736,10.16,334.7,19.02,22.35
